id,attribute_id/id,name,sequence
attribute_option_usb_pin_header_2mm,ol_pim.attribute_expansion_options,"PCIe slots support x4, x8 or x16 cards",1030
attribute_option_usb_pin_header_254mm,ol_pim.attribute_expansion_options,1 M.2 2280/2260 M-key (PCIe Gen 3 x1/ SATA III),
attribute_option_usba,ol_pim.attribute_expansion_options,"1 M.2 2280/3042/3052 B-Key (PCIe Gen 3 x1, USB 3.2, USB 2.0)",
attribute_option_usbc,ol_pim.attribute_expansion_options,1 M.2 2230 E-key (Wi-Fi) (PCIe x1/ USB 2.0),
attribute_option_sata,ol_pim.attribute_expansion_options,3FF-Sim slot (Mapped to the B-Key),
attribute_option_sata_power,ol_pim.attribute_expansion_options,1 Cincoze Modular I/O slot,10
attribute_option_sata_locking,ol_pim.attribute_expansion_options,1 Cincoze Module slot,20
attribute_option_uflrsmt,ol_pim.attribute_expansion_options,1 Full-height mPCIe (shared with mSATA),30
attribute_option_vga,ol_pim.attribute_expansion_options,1 Full-size mPCIe,40
attribute_option_15,ol_pim.attribute_expansion_options,1 Full-size mPCIe (shared with mSATA),60
attribute_option_30,ol_pim.attribute_expansion_options,1 Full-size mPCIe (USB signal only),70
attribute_option_60,ol_pim.attribute_expansion_options,1 Half-size mPCIe,80
attribute_option_pin7_power,ol_pim.attribute_expansion_options,1 Half-size mPCIe (N3710 version only),90
attribute_option_3d_nand_flash,ol_pim.attribute_expansion_options,1 Half-size mPCIe (shared with mSATA),100
attribute_option_emlc_nand_flash,ol_pim.attribute_expansion_options,1 M.2,110
attribute_option_mlc_nand_flash,ol_pim.attribute_expansion_options,"1 M.2 (Key M, 2242/2260/2280) with PCIe Gen3 x4 for SSD",115
attribute_option_slc_nand_flash,ol_pim.attribute_expansion_options,"1 M.2 (Key E, 2230) with PCIe x1, USB 2.0 and CNVi for Wireless",120
attribute_option_panel_mount,ol_pim.attribute_expansion_options,"1 M.2 (Key B, 3042/3052) with PCIe x1, USB 3.2 Gen1, USB 2.0 and SIM for 4G/5G",125
attribute_option_panel_mount_10_lvds_clips_included_with_screen,ol_pim.attribute_expansion_options,1 M.2 2230 E-key,130
attribute_option_panel_mount_kit_included,ol_pim.attribute_expansion_options,1 M.2 2230 E-key (Pre-populated with Intel wireless card),140
attribute_option_vesa_mount,ol_pim.attribute_expansion_options,1 M.2 2230 slot,150
attribute_option_vesa_mount_misd_75,ol_pim.attribute_expansion_options,1 M.2 2230/60/80 M-key (PCIe x2),160
attribute_option_vesa_mount_misd_100,ol_pim.attribute_expansion_options,1 M.2 2242,170
attribute_option_vesa_mount_misd_200,ol_pim.attribute_expansion_options,1 M.2 2242 B-key,180
attribute_option_vesa_mount_included,ol_pim.attribute_expansion_options,1 M.2 2242/2280,190
attribute_option_vesa_mount_included_misd_75,ol_pim.attribute_expansion_options,1 M.2 2242/60/80 M-key,210
attribute_option_vesa_mount_included_misd_100,ol_pim.attribute_expansion_options,1 M.2 2242/60/80/110 M-key,220
attribute_option_vesa_mount_included_misd_200,ol_pim.attribute_expansion_options,1 M.2 2260/2280,230
attribute_option_vesa_mount_with_bracket,ol_pim.attribute_expansion_options,1 M.2 2280 M-key,240
attribute_option_vesa_mount_with_bracket_misd_75,ol_pim.attribute_expansion_options,1 M.2 2280 M-key (PCIe Gen 4 x4),241
attribute_option_vesa_mount_with_bracket_misd_100,ol_pim.attribute_expansion_options,1 M.2 2280/2260/2242/2230 M-key (PCIe Gen 3 x4),242
attribute_option_vesa_mount_with_bracket_misd_200,ol_pim.attribute_expansion_options,1 MezIO™ expansion port,300
attribute_option_aes_encryption,ol_pim.attribute_expansion_options,1 mPCIe,310
attribute_option_ecc,ol_pim.attribute_expansion_options,1 mPCIe (full-size with USIM),320
attribute_option_host_power_loss_protection,ol_pim.attribute_expansion_options,1 mPCIe (full-size),330
attribute_option_ncq,ol_pim.attribute_expansion_options,1 mPCIe (full/half-size),340
attribute_option_power_shield,ol_pim.attribute_expansion_options,1 mPCIe (shared with mSATA),360
attribute_option_smart,ol_pim.attribute_expansion_options,1 Neousys MezIO Module,370
attribute_option_trim,ol_pim.attribute_expansion_options,1 PCI or 1 PCIe x4 (P2102E Only),380
attribute_option_black,ol_pim.attribute_expansion_options,1 PCI slot,390
attribute_option_black_and_gray,ol_pim.attribute_expansion_options,1 PCI slot (optional riser card),400
attribute_option_black_and_silver,ol_pim.attribute_expansion_options,1 PCIe 3.0 x4 slot,410
attribute_option_gray,ol_pim.attribute_expansion_options,1 PCIe 3.0 x4 slot (x4 lanes),420
attribute_option_orange,ol_pim.attribute_expansion_options,1 PCIe 3.0 x8 slot (x8 lanes),430
attribute_option_orange_and_silver,ol_pim.attribute_expansion_options,1 PCIe Gen 3.0 x16 slot,440
attribute_option_red,ol_pim.attribute_expansion_options,1 PCIe Gen 3.0 x16 slot (x8 PCIe lanes),450
attribute_option_silver,ol_pim.attribute_expansion_options,1 PCIe Gen 3.0 x4 slot,460
attribute_option_1_antenna_hole,ol_pim.attribute_expansion_options,1 PCIe Gen 4.0 x16 slot,470
attribute_option_2_antenna_holes,ol_pim.attribute_expansion_options,1 PCIe Gen 4.0 x16 slot (shared with PCIe x4 storage options),480
attribute_option_3_antenna_holes,ol_pim.attribute_expansion_options,1 PCIe Gen 4.0 x16 or 2 PCIe Gen 4 x8,485
attribute_option_4_antenna_holes,ol_pim.attribute_expansion_options,"1 PCIe Gen 4.0 x16 Full Height, Fully Length slot (up to 150W)",487
attribute_option_5_antenna_holes,ol_pim.attribute_expansion_options,1 PCIe Gen 4.0 x16 Full Height,489
attribute_option_6_antenna_holes,ol_pim.attribute_expansion_options,1 PCIe x1 slot,490
attribute_option_8_antenna_holes,ol_pim.attribute_expansion_options,1 PCIe x1 slot (AU912),500
attribute_option_12_antenna_holes,ol_pim.attribute_expansion_options,1 PCIe x1 slot (optional riser card),510
attribute_option_1_serial,ol_pim.attribute_expansion_options,1 PCIe x16 slot,520
attribute_option_2_serial,ol_pim.attribute_expansion_options,1 PCIe x16 slot (AU912),530
attribute_option_1_usb,ol_pim.attribute_expansion_options,1 PCIe x16 slot (AU972),540
attribute_option_2_usb,ol_pim.attribute_expansion_options,1 PCIe x16 slot (optional riser card),550
attribute_option_dc_jack,ol_pim.attribute_expansion_options,"1 PCIe x16 in x16 PCIe slot with dual height (4.4' H x 9.5"" L)",552
attribute_option_7x_sma_punchouts,ol_pim.attribute_expansion_options,"1 PCIe x16 in x16 PCIe slot with single slot height (4.4"" H x 9.5"" L)",554
attribute_option_am4,ol_pim.attribute_expansion_options,1 PCIe x4 slot,570
attribute_option_am4_pga_1331,ol_pim.attribute_expansion_options,1 PCIe x8 slot,580
attribute_option_amd_r_series,ol_pim.attribute_expansion_options,1 PCIe x8 slot (AU910),590
attribute_option_fcbga1449,ol_pim.attribute_expansion_options,1 PCIe x8 slot (AU972),600
attribute_option_fcbga1528,ol_pim.attribute_expansion_options,1 PCIe x8 slot (optional riser card),610
attribute_option_fclga1151,ol_pim.attribute_expansion_options,1 PCIe x8 slot (PCIe x4 lanes),620
attribute_option_fclga1200,ol_pim.attribute_expansion_options,1 SIM Card header,630
attribute_option_fclga14c,ol_pim.attribute_expansion_options,1 SIM Card socket,640
attribute_option_fclga1700,ol_pim.attribute_expansion_options,1 SIM Card socket (external),650
attribute_option_fp6,ol_pim.attribute_expansion_options,2 Cincoze CFM slots,670
attribute_option_fs1r2,ol_pim.attribute_expansion_options,2 Cincoze Modular I/O slots,680
attribute_option_g1_rpga988a,ol_pim.attribute_expansion_options,2 Full-size mPCIe,690
attribute_option_g2_rpga988b,ol_pim.attribute_expansion_options,2 Full-size mPCIe (shared with mSATA),700
attribute_option_g3_rpga947,ol_pim.attribute_expansion_options,2 I/O Expansion slots,710
attribute_option_lga1150,ol_pim.attribute_expansion_options,2 M.2 2242/60/80,720
attribute_option_lga1151,ol_pim.attribute_expansion_options,2 mPCIe (1 full or half-size mux mSATA and 1 full-size),730
attribute_option_lga1155,ol_pim.attribute_expansion_options,2 mPCIe (full or half-size),750
attribute_option_lga1156,ol_pim.attribute_expansion_options,2 mPCIe (full-size),770
attribute_option_lga1200,ol_pim.attribute_expansion_options,2 PCIe 3.0 x16 slots (x16 lanes),790
attribute_option_lga1700,ol_pim.attribute_expansion_options,2 PCIe 3.0 x8 slots (x8 lanes redirected from x16 slots when used),800
attribute_option_lga3647,ol_pim.attribute_expansion_options,2 PCIe x16 slots,810
attribute_option_m_fcpga478,ol_pim.attribute_expansion_options,2 PCIe x16 slots (x8 PCIe lanes each),820
attribute_option_onboard_bga,ol_pim.attribute_expansion_options,"2 PCIe x16 (8 lanes each) with single slot height (4.4"" H x 9.5"" L)",822
attribute_option_sp3,ol_pim.attribute_expansion_options,2 PCIe x4 slots,830
attribute_option_none,ol_pim.attribute_expansion_options,2 PCIe x8 slots,840
attribute_option_525,ol_pim.attribute_expansion_options,2 PCIe x8 slots (Optional),860
attribute_option_slimline,ol_pim.attribute_expansion_options,2 PCIe x8 slots (x4 PCIe lanes each),870
attribute_option_ieee_80211abg,ol_pim.attribute_expansion_options,2 SIM card sockets (external),880
attribute_option_ieee_80211abgn,ol_pim.attribute_expansion_options,2 SIM Card sockets (internal),890
attribute_option_ieee_80211abgnac,ol_pim.attribute_expansion_options,3 Cincoze Modular I/O slots,900
attribute_option_ieee_80211agn,ol_pim.attribute_expansion_options,3 mPCIe (full-size shared with mSATA),910
attribute_option_ieee_80211bg,ol_pim.attribute_expansion_options,3 mPCIe (full-size),920
attribute_option_ieee_80211bgn,ol_pim.attribute_expansion_options,3 PCI slots,930
attribute_option_ieee_8023,ol_pim.attribute_expansion_options,3 PCI slots (Nuvo-6032),940
attribute_option_ieee_8023uabz,ol_pim.attribute_expansion_options,3 SIM Card Sockets (internal),960
attribute_option_ieee_8023ab,ol_pim.attribute_expansion_options,4 Cincoze Modular I/O slots,970
attribute_option_ieee_8023af,ol_pim.attribute_expansion_options,4 mPCIe (full-size),980
attribute_option_ieee_8023at,ol_pim.attribute_expansion_options,6 PCIe Gen 4.0 x16 slots,990
attribute_option_ieee_8023u,ol_pim.attribute_expansion_options,Coming Soon - 1 PCIe Gen 4.0 x16 slot,1010
attribute_option_zigbee_802154,ol_pim.attribute_expansion_options,Front accessible ModBay,1020
attribute_option_35,ol_pim.attribute_expansion_options,"Face Plate Expansion (LAN x 2, or COM x 2, or LAN + COM)",
attribute_option_4x4,ol_pim.attribute_expansion_options,SATA 3 Storage,1040
attribute_option_atx,ol_pim.attribute_expansion_options,Wi-Fi/4G/Bluetooth Compatible,1050
attribute_option_microatx,ol_pim.attribute_fan_bearing_type,Ball-bearing,10
attribute_option_miniitx,ol_pim.attribute_fan_bearing_type,Dual ball-bearing,20
attribute_option_nanoitx,ol_pim.attribute_fan_bearing_type,Hydraulic Bearing,30
attribute_option_nuc,ol_pim.attribute_fan_bearing_type,Vapo-bearing/MagLev,40
attribute_option_picoitx,ol_pim.attribute_graphics_gpu,Intel® UHD Graphics 770,635
attribute_option_thin_miniitx,ol_pim.attribute_graphics_gpu,Up to Intel® UHD Graphics 770 (processor dependent),637
attribute_option_utx,ol_pim.attribute_graphics_gpu,Intel® UHD Graphics for 12th Gen Intel® Processors up to 32EU,
attribute_option_usb_20_on_mini_pcie,ol_pim.attribute_graphics_gpu,AMD Radeon™ E6460,10
attribute_option_usb_30_on_mini_pcie,ol_pim.attribute_graphics_gpu,AMD Radeon™ Graphics,20
attribute_option_mini_pcie_full_height,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 6250,30
attribute_option_ac,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 6310,40
attribute_option_dc,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 7000G,50
attribute_option_atatx,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 7520G,60
attribute_option_atx12v,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 7660G,70
attribute_option_atx12v_v10,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 8000,80
attribute_option_atx12v_v13,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 8210E,90
attribute_option_atx12v_v2,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 8280E,100
attribute_option_eps12v,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 8330E,110
attribute_option_small_form_factor_cfx,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD 8400E,120
attribute_option_small_form_factor_tfx,ol_pim.attribute_graphics_gpu,AMD Radeon™ HD E6460,130
attribute_option_small_form_factor_sfx,ol_pim.attribute_graphics_gpu,AMD Radeon™ Vega 11 Graphics,140
attribute_option_bop_brown_out_protection,ol_pim.attribute_graphics_gpu,AMD Radeon™ Vega 3 Graphics (R1505G),150
attribute_option_ocp_over_current_protection,ol_pim.attribute_graphics_gpu,AMD Radeon™ Vega 8 Graphics,160
attribute_option_opp_over_power_protection,ol_pim.attribute_graphics_gpu,AMD Radeon™ Vega 8 Graphics (V1605B),170
attribute_option_otp_over_temperature_protection,ol_pim.attribute_graphics_gpu,AMD RX Vega M GH Graphics (8809G),180
attribute_option_ovp_over_voltage_protection,ol_pim.attribute_graphics_gpu,AMD RX Vega M GL Graphics (8705G),190
attribute_option_scp_short_circuit_protection,ol_pim.attribute_graphics_gpu,ASPEED AST2300,200
attribute_option_uvp_under_voltage_protection,ol_pim.attribute_graphics_gpu,ASPEED AST2500,210
attribute_option_ddr_ddr1,ol_pim.attribute_graphics_gpu,Intel 3rd Generation HD Graphics,220
attribute_option_ddr2,ol_pim.attribute_graphics_gpu,Intel 4th Generation HD Graphics,230
attribute_option_ddr3,ol_pim.attribute_graphics_gpu,Intel 8th Generation HD Graphics,240
attribute_option_ddr4,ol_pim.attribute_graphics_gpu,Intel 9th Generation HD Graphics,250
attribute_option_sdram,ol_pim.attribute_graphics_gpu,Intel Gen9 Graphics DX 12,260
attribute_option_automotive,ol_pim.attribute_graphics_gpu,Intel GMA 2500,270
attribute_option_compact,ol_pim.attribute_graphics_gpu,Intel GMA 3150,280
attribute_option_customizable,ol_pim.attribute_graphics_gpu,Intel GMA 3600,290
attribute_option_expandable,ol_pim.attribute_graphics_gpu,Intel GMA 3650,300
attribute_option_fanless,ol_pim.attribute_graphics_gpu,Intel GMA 4500MHD,310
attribute_option_modular,ol_pim.attribute_graphics_gpu,Intel GMA 950,320
attribute_option_rackmount,ol_pim.attribute_graphics_gpu,Intel HD Graphics,330
attribute_option_ruggedized,ol_pim.attribute_graphics_gpu,Intel HD Graphics (CPU dependent),340
attribute_option_storageoriented,ol_pim.attribute_graphics_gpu,Intel HD Graphics 2000,350
attribute_option_nonmodular,ol_pim.attribute_graphics_gpu,Intel HD Graphics 2000/3000/4000 (CPU-dependent),360
attribute_option_semimodular,ol_pim.attribute_graphics_gpu,Intel HD Graphics 2500,370
attribute_option_fullmodular,ol_pim.attribute_graphics_gpu,Intel HD Graphics 3000,380
attribute_option_ecc_buffered,ol_pim.attribute_graphics_gpu,Intel HD Graphics 400 (Celeron N3160),390
attribute_option_nonecc_nonbuffered,ol_pim.attribute_graphics_gpu,Intel HD Graphics 4000,400
attribute_option_1,ol_pim.attribute_graphics_gpu,Intel HD Graphics 4000 (CPU-dependent),410
attribute_option_2,ol_pim.attribute_graphics_gpu,Intel HD Graphics 405,420
attribute_option_4,ol_pim.attribute_graphics_gpu,Intel HD Graphics 405 (Pentium N3710),430
attribute_option_6,ol_pim.attribute_graphics_gpu,Intel HD Graphics 4400,440
attribute_option_8,ol_pim.attribute_graphics_gpu,Intel HD Graphics 4600,450
attribute_option_10,ol_pim.attribute_graphics_gpu,Intel HD Graphics 500,460
attribute_option_12,ol_pim.attribute_graphics_gpu,Intel HD Graphics 5000,470
attribute_option_16,ol_pim.attribute_graphics_gpu,Intel HD Graphics 505,480
attribute_option_18,ol_pim.attribute_graphics_gpu,Intel HD Graphics 510,490
attribute_option_20,ol_pim.attribute_graphics_gpu,Intel HD Graphics 510 or 530 (CPU dependent),500
attribute_option_22,ol_pim.attribute_graphics_gpu,Intel HD Graphics 520,510
attribute_option_24,ol_pim.attribute_graphics_gpu,Intel HD Graphics 530,520
attribute_option_32,ol_pim.attribute_graphics_gpu,Intel HD Graphics 5500,530
attribute_option_64,ol_pim.attribute_graphics_gpu,Intel HD Graphics 620,540
attribute_option_amt_support,ol_pim.attribute_graphics_gpu,Intel HD Graphics 630,550
attribute_option_amt_110_support,ol_pim.attribute_graphics_gpu,Intel HD Graphics P530,560
attribute_option_amt_120_support,ol_pim.attribute_graphics_gpu,Intel Iris Pro Graphics P580,570
attribute_option_amt_support_with_i5_processor,ol_pim.attribute_graphics_gpu,Intel Iris XE Graphics,580
attribute_option_cpu_voltage_monitoring,ol_pim.attribute_graphics_gpu,"Intel Iris Xe (i5, i7) - Dual Channel memory required",584
attribute_option_infinion_slb9670vq20,ol_pim.attribute_graphics_gpu,Intel UHD Graphics,590
attribute_option_ipmi_v20,ol_pim.attribute_graphics_gpu,Intel UHD Graphics 610,600
attribute_option_nmi,ol_pim.attribute_graphics_gpu,Intel UHD Graphics 620,610
attribute_option_onboard_tpm_2.0_embedded,ol_pim.attribute_graphics_gpu,Intel UHD Graphics 630,620
attribute_option_ptt_in_bios,ol_pim.attribute_graphics_gpu,Intel UHD Graphics P630,630
attribute_option_redfish,ol_pim.attribute_graphics_gpu,"Intel UHD Graphics (Celeron, i3)",634
attribute_option_smart_fan_control,ol_pim.attribute_graphics_gpu,Mali-400MP,640
attribute_option_system_power_management,ol_pim.attribute_graphics_gpu,NVIDIA GeForce GTX 1050 (optional),650
attribute_option_tpm,ol_pim.attribute_graphics_gpu,NVIDIA GeForce GTX 1060 (optional),660
attribute_option_tpm_optional,ol_pim.attribute_graphics_gpu,NVIDIA GeForce GTX 1080 (optional),670
attribute_option_tpm_20_support,ol_pim.attribute_graphics_gpu,NVIDIA GeForce RTX 2070 (optional),680
attribute_option_wake_on_lan,ol_pim.attribute_graphics_gpu,NVIDIA GeForce RTX 2080 (optional),690
attribute_option_wake_on_pci,ol_pim.attribute_graphics_gpu,NVIDIA GF119,700
attribute_option_wake_on_usb,ol_pim.attribute_graphics_gpu,NVIDIA GT 610M,710
attribute_option_watchdog_timer,ol_pim.attribute_graphics_gpu,NVIDIA GT730M GPU,720
attribute_option_singlerail,ol_pim.attribute_graphics_gpu,NVIDIA ION2,730
attribute_option_multirail,ol_pim.attribute_graphics_gpu,NVIDIA Quadro P600,740
attribute_option_80_plus,ol_pim.attribute_graphics_gpu,NVIDIA Volta GPU,750
attribute_option_80_plus_bronze,ol_pim.attribute_graphics_gpu,Optional GPU,760
attribute_option_80_plus_silver,ol_pim.attribute_graphics_gpu,(Processor Dependent),770
attribute_option_80_plus_gold,ol_pim.attribute_graphics_gpu,Silicon Sil9024A,780
attribute_option_80_plus_platinum,ol_pim.attribute_graphics_gpu,VIA Chrome645/640 HD,790
attribute_option_80_plus_titanium,ol_pim.attribute_graphics_gpu,VIA Chrome9,800
attribute_option_ac,ol_pim.attribute_graphics_gpu,VIA UniChrome Pro,810
attribute_option_dc,ol_pim.attribute_hardware_line,Industrial (Fanless),10
attribute_option_1aeee461-21b3-428e-8024-b3230d0db9ae,ol_pim.attribute_hardware_line,Industrial (Fanned),20
attribute_option_a0537563-651d-439e-afb6-83e8cc304d6e,ol_pim.attribute_hardware_line,Rugged,30
attribute_option_0b9a12d1-dde5-4955-8600-a609d10a8da1,ol_pim.attribute_hardware_line,Panel PC,40
attribute_option_2bba4056-1c6a-4063-b17e-bc53e926a260,ol_pim.attribute_hardware_line,Rackmount,50
attribute_option_06ca54c9-affe-4aca-ae1c-b5bafa22aad8,ol_pim.attribute_hardware_line,Server,60
attribute_option_507f4bed-9508-4552-a8e6-82e6a8ae4c92,ol_pim.attribute_hardware_type,Edge Devices and IoT Gateways,10
attribute_option_a89ff3e4-193c-484d-b93e-a745777a761e,ol_pim.attribute_hardware_type,Edge Servers,20
attribute_option_af3a309a-26d9-4b1d-9118-23274c1a36a1,ol_pim.attribute_hardware_type,HMIs,30
attribute_option_57527665-eb36-41fe-ab26-63ae6ff311b0,ol_pim.attribute_hardware_type,SCADA Controllers,40
attribute_option_64ae4d99-e3af-4763-bbe6-c858d912eea2,ol_pim.attribute_input_voltage_type,AC,
attribute_option_043cbd22-b0bf-432b-8590-fb85ba583119,ol_pim.attribute_input_voltage_type,DC,
attribute_option_f2221929-cb42-4008-898b-5e639f60822f,ol_pim.attribute_interface_type,Mini PCIe (Full Height),
attribute_option_a2fc90ba-0234-4fbe-a04f-ae25f87c2fc0,ol_pim.attribute_lan_controller,1 Intel GPY115 or 2 Intel GPY115,10
attribute_option_61f072a8-659d-4cc6-8c5e-93a4892fe4e2,ol_pim.attribute_lan_controller,1 Intel X710 Controller (2 x 10GbE ports),12
attribute_option_c9c4c931-1225-4de9-965d-4a82d384a4cd,ol_pim.attribute_lan_controller,1 MaxLinear GPY115 or 2 MaxLinear GPY115,20
attribute_option_07ae5352-0011-48f2-b270-9022c75a8f55,ol_pim.attribute_lan_controller,2 10GbE by Intel X550-AT2,30
attribute_option_35a8bf37-f971-4b4b-8d2d-3994a05c9046,ol_pim.attribute_lan_controller,2 10GbE by Intel X557-AT2,40
attribute_option_0a1acf59-4b28-4061-8539-6915a9a08a4f,ol_pim.attribute_lan_controller,2 Intel i210 Controllers (2x 1GbE ports),42
attribute_option_2c363869-c8b5-45d8-adea-f6176a20cddb,ol_pim.attribute_lan_controller,2 Intel i225-LM/i225V (vPro not supported),44
attribute_option_7dcdcd8c-cfd8-4b06-abbb-f64c5931c293,ol_pim.attribute_lan_controller,2 GbE by Intel I210,50
attribute_option_59b916ed-2348-4ad4-9a56-3d2adbc768a1,ol_pim.attribute_lan_controller,4 GbE by Intel I350-AM4,60
attribute_option_5fb6ebac-ab61-42d4-a6d0-1ec8da7fb7c3,ol_pim.attribute_lan_controller,Intel 82541PI 10/100/1000,70
attribute_option_c65a9c33-e580-4dd4-a81c-f8c3a3614f4f,ol_pim.attribute_lan_controller,Intel 82574IT 10/100/1000,80
attribute_option_e1d6e09e-b0be-4353-ab75-6536c5304448,ol_pim.attribute_lan_controller,Intel 82574L 10/100/1000,90
attribute_option_fe9f3d04-d80c-4726-a6fa-e491ef3663e5,ol_pim.attribute_lan_controller,Intel 82574LM GbE,100
attribute_option_e4a62efd-30db-4626-a921-e30ebf5a758e,ol_pim.attribute_lan_controller,Intel 82579L GbE,110
attribute_option_63c28ecf-be99-427c-86f4-81435c21af0d,ol_pim.attribute_lan_controller,Intel 82579LM PCIe GbE,120
attribute_option_5e42fd7b-2799-4df9-bc96-51753d3087f8,ol_pim.attribute_lan_controller,Intel 82579LM PCIe GbE w/ iAMT,130
attribute_option_69bc284a-bb25-4b7a-bf47-a2c1b7304e00,ol_pim.attribute_lan_controller,Intel 82579V PCIe 10/100/1000,140
attribute_option_6114cb9e-8925-4812-82e3-6cfb882f7a7c,ol_pim.attribute_lan_controller,Intel 82583V 10/100/1000,150
attribute_option_3388f4a3-2da3-4a04-9df8-3032fbf4a6a0,ol_pim.attribute_lan_controller,Intel 82583V PCIe GbE,160
attribute_option_ef82edf7-d253-44aa-8e8d-ddc3f95c5572,ol_pim.attribute_lan_controller,Intel I210 GbE,170
attribute_option_dfbe6c1f-e500-4545-be38-e8eff9fbd50c,ol_pim.attribute_lan_controller,Intel I210-AT GbE,180
attribute_option_b8c9714e-2d44-4117-ae87-2d4de266b752,ol_pim.attribute_lan_controller,Intel I210-IT GbE,190
attribute_option_95900389-8cb3-4eaf-a5a4-266203bfdf97,ol_pim.attribute_lan_controller,Intel I211-AT GbE,200
attribute_option_10869643-62fe-42e7-9c95-dd4e46d1ed8c,ol_pim.attribute_lan_controller,Intel I211-AT GbE (when configured w/ i5),210
attribute_option_f2ec8f39-128e-490c-a394-35f5063067ce,ol_pim.attribute_lan_controller,Intel I217-LM GbE,220
attribute_option_e48cef2d-c7c6-4658-9d64-d188b34543c6,ol_pim.attribute_lan_controller,Intel I217-LM GbE with Intel AMT,230
attribute_option_component,ol_pim.attribute_lan_controller,Intel I217-LML GbE with iAMT 9.0,240
attribute_option_system,ol_pim.attribute_lan_controller,Intel I218 GbE,250
attribute_option_bundle,ol_pim.attribute_lan_controller,Intel I218-LM GbE,260
attribute_option_service,ol_pim.attribute_lan_controller,Intel I218-LM GbE with AMT,270
attribute_option_virtual,ol_pim.attribute_lan_controller,Intel I218-V GbE,280
attribute_option_consumable,ol_pim.attribute_lan_controller,Intel I219 GbE,290
attribute_option_us,ol_pim.attribute_lan_controller,Intel I219-LM GbE,300
attribute_option_eu,ol_pim.attribute_lan_controller,Intel I219-LM GbE (when configured w/ i5),310
attribute_option_in_development,ol_pim.attribute_lan_controller,Intel I219-V,320
attribute_option_coming_soon,ol_pim.attribute_lan_controller,Intel I219-V GbE (when configured w/ i3),330
attribute_option_preorder,ol_pim.attribute_lan_controller,Intel I219LM with 10/100/1000 Mbps,340
attribute_option_available,ol_pim.attribute_lan_controller,Intel I225-IT 2.5 GbE,345
attribute_option_discontinued,ol_pim.attribute_lan_controller,Intel I225-LM 2.5 GbE,346
attribute_option_end_of_life,ol_pim.attribute_lan_controller,Intel I225-LM with 10/100/1000/2500 Mbps,350
attribute_option_canceled,ol_pim.attribute_lan_controller,Intel I350,360
attribute_option_no-backorder,ol_pim.attribute_lan_controller,Intel I350 10/100/1000,370
attribute_option_no-notify,ol_pim.attribute_lan_controller,Intel I350-AM4,380
attribute_option_notify,ol_pim.attribute_lan_controller,Intel Integrated Gb LAN,390
attribute_option_in_development,ol_pim.attribute_lan_controller,Intel W82577LM 10/100/1000,400
attribute_option_coming_soon,ol_pim.attribute_lan_controller,Intel WG82574L GbE,410
attribute_option_preorder,ol_pim.attribute_lan_controller,Intel WG82579LM GbE,420
attribute_option_available,ol_pim.attribute_lan_controller,Intel WG82583V PCIe GbE,430
attribute_option_discontinued,ol_pim.attribute_lan_controller,Intel X722,440
attribute_option_end_of_life,ol_pim.attribute_lan_controller,LAN1 supports NCSI,450
attribute_option_canceled,ol_pim.attribute_lan_controller,Realtek 8111GN-CG PCIe Gb,460
attribute_option_no-backorder,ol_pim.attribute_lan_controller,Realtek R8111FPV (DASH) with 10/100/1000 Mbps,470
attribute_option_canceled,ol_pim.attribute_lan_controller,Realtek RT8111G,480
attribute_option_pending,ol_pim.attribute_lan_controller,Realtek RT8111G-CG,490
attribute_option_rejected,ol_pim.attribute_lan_controller,Realtek RTL8110SC 10/100/1000,500
attribute_option_approved,ol_pim.attribute_lan_controller,Realtek RTL8111 10/100/1000,510
attribute_option_4g_lte,ol_pim.attribute_lan_controller,Realtek RTL8111B PCIe 10/100/1000,520
attribute_option_can_bus,ol_pim.attribute_lan_controller,Realtek RTL8111C 10/100/1000,530
attribute_option_cec,ol_pim.attribute_lan_controller,Realtek RTL8111DL 10/100/1000,540
attribute_option_dio,ol_pim.attribute_lan_controller,Realtek RTL8111DP GbE,550
attribute_option_gpu_expansion,ol_pim.attribute_lan_controller,Realtek RTL8111E 10/100/1000,560
attribute_option_ignition_sensing,ol_pim.attribute_lan_controller,Realtek RTL8111EVL PCI-E 10/100/1000,570
attribute_option_remote_management:_intel_vpro,ol_pim.attribute_lan_controller,Realtek RTL8111F 10/100/1000,580
attribute_option_userprogrammable_onlogic_microcontroller_mcu,ol_pim.attribute_lan_controller,Realtek RTL8111G,590
attribute_option_automotive_ignition_power_sensing,ol_pim.attribute_lan_controller,Realtek RTL8111GN 10/100/1000,600
attribute_option_onboard_tpm_20_module_infineon_slb9672,ol_pim.attribute_lan_controller,Realtek RTL8111H,610
attribute_option_edge_devices_and_iot_gateways,ol_pim.attribute_lan_controller,Realtek RTL8111H-CG with 10/100/1000 Mbps,620
