id,attribute_id,name,sequence,code
__setup__.attribute_option_up_to_intel_uhd_graphics_770,Graphics/GPU,Up to Intel® UHD Graphics 770 (processor dependent),637,up_to_intel_uhd_graphics_770
__setup__.attribute_option_intel_uhd_graphics_for_12th_gen_intel®_processors_up_to_32eu,Graphics/GPU,Intel® UHD Graphics for 12th Gen Intel® Processors up to 32EU,,intel_uhd_graphics_for_12th_gen_intel®_processors_up_to_32eu
__setup__.attribute_option_amd_radeon_e6460,Graphics/GPU,AMD Radeon™ E6460,10,amd_radeon_e6460
__setup__.attribute_option_amd_radeon_graphics,Graphics/GPU,AMD Radeon™ Graphics,20,amd_radeon_graphics
__setup__.attribute_option_amd_radeon_hd_6250,Graphics/GPU,AMD Radeon™ HD 6250,30,amd_radeon_hd_6250
__setup__.attribute_option_amd_radeon_hd_6310,Graphics/GPU,AMD Radeon™ HD 6310,40,amd_radeon_hd_6310
__setup__.attribute_option_amd_radeon_hd_7000g,Graphics/GPU,AMD Radeon™ HD 7000G,50,amd_radeon_hd_7000g
__setup__.attribute_option_amd_radeon_hd_7520g,Graphics/GPU,AMD Radeon™ HD 7520G,60,amd_radeon_hd_7520g
__setup__.attribute_option_amd_radeon_hd_7660g,Graphics/GPU,AMD Radeon™ HD 7660G,70,amd_radeon_hd_7660g
__setup__.attribute_option_amd_radeon_hd_8000,Graphics/GPU,AMD Radeon™ HD 8000,80,amd_radeon_hd_8000
__setup__.attribute_option_amd_radeon_hd_8210e,Graphics/GPU,AMD Radeon™ HD 8210E,90,amd_radeon_hd_8210e
__setup__.attribute_option_amd_radeon_hd_8280e,Graphics/GPU,AMD Radeon™ HD 8280E,100,amd_radeon_hd_8280e
__setup__.attribute_option_amd_radeon_hd_8330e,Graphics/GPU,AMD Radeon™ HD 8330E,110,amd_radeon_hd_8330e
__setup__.attribute_option_amd_radeon_hd_8400e,Graphics/GPU,AMD Radeon™ HD 8400E,120,amd_radeon_hd_8400e
__setup__.attribute_option_amd_radeon_hd_e6460,Graphics/GPU,AMD Radeon™ HD E6460,130,amd_radeon_hd_e6460
__setup__.attribute_option_amd_radeon_vega_11_graphics,Graphics/GPU,AMD Radeon™ Vega 11 Graphics,140,amd_radeon_vega_11_graphics
__setup__.attribute_option_amd_radeon_vega_3_graphics_r1505g,Graphics/GPU,AMD Radeon™ Vega 3 Graphics (R1505G),150,amd_radeon_vega_3_graphics_r1505g
__setup__.attribute_option_amd_radeon_vega_8_graphics,Graphics/GPU,AMD Radeon™ Vega 8 Graphics,160,amd_radeon_vega_8_graphics
__setup__.attribute_option_amd_radeon_vega_8_graphics_v1605b,Graphics/GPU,AMD Radeon™ Vega 8 Graphics (V1605B),170,amd_radeon_vega_8_graphics_v1605b
__setup__.attribute_option_amd_rx_vega_m_gh_graphics_8809g,Graphics/GPU,AMD RX Vega M GH Graphics (8809G),180,amd_rx_vega_m_gh_graphics_8809g
__setup__.attribute_option_amd_rx_vega_m_gl_graphics_8705g,Graphics/GPU,AMD RX Vega M GL Graphics (8705G),190,amd_rx_vega_m_gl_graphics_8705g
__setup__.attribute_option_aspeed_ast2300,Graphics/GPU,ASPEED AST2300,200,aspeed_ast2300
__setup__.attribute_option_aspeed_ast2500,Graphics/GPU,ASPEED AST2500,210,aspeed_ast2500
__setup__.attribute_option_intel_3rd_generation_hd_graphics,Graphics/GPU,Intel 3rd Generation HD Graphics,220,intel_3rd_generation_hd_graphics
__setup__.attribute_option_intel_4th_generation_hd_graphics,Graphics/GPU,Intel 4th Generation HD Graphics,230,intel_4th_generation_hd_graphics
__setup__.attribute_option_intel_8th_generation_hd_graphics,Graphics/GPU,Intel 8th Generation HD Graphics,240,intel_8th_generation_hd_graphics
__setup__.attribute_option_intel_9th_generation_hd_graphics,Graphics/GPU,Intel 9th Generation HD Graphics,250,intel_9th_generation_hd_graphics
__setup__.attribute_option_intel_gen9_graphics_dx_12,Graphics/GPU,Intel Gen9 Graphics DX 12,260,intel_gen9_graphics_dx_12
__setup__.attribute_option_intel_gma_2500,Graphics/GPU,Intel GMA 2500,270,intel_gma_2500
__setup__.attribute_option_intel_gma_3150,Graphics/GPU,Intel GMA 3150,280,intel_gma_3150
__setup__.attribute_option_intel_gma_3600,Graphics/GPU,Intel GMA 3600,290,intel_gma_3600
__setup__.attribute_option_intel_gma_3650,Graphics/GPU,Intel GMA 3650,300,intel_gma_3650
__setup__.attribute_option_intel_gma_4500mhd,Graphics/GPU,Intel GMA 4500MHD,310,intel_gma_4500mhd
__setup__.attribute_option_intel_gma_950,Graphics/GPU,Intel GMA 950,320,intel_gma_950
__setup__.attribute_option_intel_hd_graphics,Graphics/GPU,Intel HD Graphics,330,intel_hd_graphics
__setup__.attribute_option_intel_hd_graphics_cpu_dependent,Graphics/GPU,Intel HD Graphics (CPU dependent),340,intel_hd_graphics_cpu_dependent
__setup__.attribute_option_intel_hd_graphics_2000,Graphics/GPU,Intel HD Graphics 2000,350,intel_hd_graphics_2000
__setup__.attribute_option_intel_hd_graphics_200030004000_cpudependent,Graphics/GPU,Intel HD Graphics 2000/3000/4000 (CPU-dependent),360,intel_hd_graphics_200030004000_cpudependent
__setup__.attribute_option_intel_hd_graphics_2500,Graphics/GPU,Intel HD Graphics 2500,370,intel_hd_graphics_2500
__setup__.attribute_option_intel_hd_graphics_3000,Graphics/GPU,Intel HD Graphics 3000,380,intel_hd_graphics_3000
__setup__.attribute_option_intel_hd_graphics_400_celeron_n3160,Graphics/GPU,Intel HD Graphics 400 (Celeron N3160),390,intel_hd_graphics_400_celeron_n3160
__setup__.attribute_option_intel_hd_graphics_4000,Graphics/GPU,Intel HD Graphics 4000,400,intel_hd_graphics_4000
__setup__.attribute_option_intel_hd_graphics_4000_cpudependent,Graphics/GPU,Intel HD Graphics 4000 (CPU-dependent),410,intel_hd_graphics_4000_cpudependent
__setup__.attribute_option_intel_hd_graphics_405,Graphics/GPU,Intel HD Graphics 405,420,intel_hd_graphics_405
__setup__.attribute_option_intel_hd_graphics_405_pentium_n3710,Graphics/GPU,Intel HD Graphics 405 (Pentium N3710),430,intel_hd_graphics_405_pentium_n3710
__setup__.attribute_option_intel_hd_graphics_4400,Graphics/GPU,Intel HD Graphics 4400,440,intel_hd_graphics_4400
__setup__.attribute_option_intel_hd_graphics_4600,Graphics/GPU,Intel HD Graphics 4600,450,intel_hd_graphics_4600
__setup__.attribute_option_intel_hd_graphics_500,Graphics/GPU,Intel HD Graphics 500,460,intel_hd_graphics_500
__setup__.attribute_option_intel_hd_graphics_5000,Graphics/GPU,Intel HD Graphics 5000,470,intel_hd_graphics_5000
__setup__.attribute_option_intel_hd_graphics_505,Graphics/GPU,Intel HD Graphics 505,480,intel_hd_graphics_505
__setup__.attribute_option_intel_hd_graphics_510,Graphics/GPU,Intel HD Graphics 510,490,intel_hd_graphics_510
__setup__.attribute_option_intel_hd_graphics_510_or_530_cpu_dependent,Graphics/GPU,Intel HD Graphics 510 or 530 (CPU dependent),500,intel_hd_graphics_510_or_530_cpu_dependent
__setup__.attribute_option_intel_hd_graphics_520,Graphics/GPU,Intel HD Graphics 520,510,intel_hd_graphics_520
__setup__.attribute_option_intel_hd_graphics_530,Graphics/GPU,Intel HD Graphics 530,520,intel_hd_graphics_530
__setup__.attribute_option_intel_hd_graphics_5500,Graphics/GPU,Intel HD Graphics 5500,530,intel_hd_graphics_5500
__setup__.attribute_option_intel_hd_graphics_620,Graphics/GPU,Intel HD Graphics 620,540,intel_hd_graphics_620
__setup__.attribute_option_intel_hd_graphics_630,Graphics/GPU,Intel HD Graphics 630,550,intel_hd_graphics_630
__setup__.attribute_option_intel_hd_graphics_p530,Graphics/GPU,Intel HD Graphics P530,560,intel_hd_graphics_p530
__setup__.attribute_option_intel_iris_pro_graphics_p580,Graphics/GPU,Intel Iris Pro Graphics P580,570,intel_iris_pro_graphics_p580
__setup__.attribute_option_intel_iris_xe_graphics,Graphics/GPU,Intel Iris XE Graphics,580,intel_iris_xe_graphics
"__setup__.attribute_option_intel_iris_xe_i5,_i7__dual_channel_memory_required",Graphics/GPU,"Intel Iris Xe (i5, i7) - Dual Channel memory required",584,"intel_iris_xe_i5,_i7__dual_channel_memory_required"
__setup__.attribute_option_intel_uhd_graphics,Graphics/GPU,Intel UHD Graphics,590,intel_uhd_graphics
__setup__.attribute_option_intel_uhd_graphics_610,Graphics/GPU,Intel UHD Graphics 610,600,intel_uhd_graphics_610
__setup__.attribute_option_intel_uhd_graphics_620,Graphics/GPU,Intel UHD Graphics 620,610,intel_uhd_graphics_620
__setup__.attribute_option_intel_uhd_graphics_630,Graphics/GPU,Intel UHD Graphics 630,620,intel_uhd_graphics_630
__setup__.attribute_option_intel_uhd_graphics_p630,Graphics/GPU,Intel UHD Graphics P630,630,intel_uhd_graphics_p630
"__setup__.attribute_option_intel_uhd_graphics_celeron,_i3",Graphics/GPU,"Intel UHD Graphics (Celeron, i3)",634,"intel_uhd_graphics_celeron,_i3"
__setup__.attribute_option_mali400mp,Graphics/GPU,Mali-400MP,640,mali400mp
__setup__.attribute_option_nvidia_geforce_gtx_1050_optional,Graphics/GPU,NVIDIA GeForce GTX 1050 (optional),650,nvidia_geforce_gtx_1050_optional
__setup__.attribute_option_nvidia_geforce_gtx_1060_optional,Graphics/GPU,NVIDIA GeForce GTX 1060 (optional),660,nvidia_geforce_gtx_1060_optional
__setup__.attribute_option_nvidia_geforce_gtx_1080_optional,Graphics/GPU,NVIDIA GeForce GTX 1080 (optional),670,nvidia_geforce_gtx_1080_optional
__setup__.attribute_option_nvidia_geforce_rtx_2070_optional,Graphics/GPU,NVIDIA GeForce RTX 2070 (optional),680,nvidia_geforce_rtx_2070_optional
__setup__.attribute_option_nvidia_geforce_rtx_2080_optional,Graphics/GPU,NVIDIA GeForce RTX 2080 (optional),690,nvidia_geforce_rtx_2080_optional
__setup__.attribute_option_nvidia_gf119,Graphics/GPU,NVIDIA GF119,700,nvidia_gf119
__setup__.attribute_option_nvidia_gt_610m,Graphics/GPU,NVIDIA GT 610M,710,nvidia_gt_610m
__setup__.attribute_option_nvidia_gt730m_gpu,Graphics/GPU,NVIDIA GT730M GPU,720,nvidia_gt730m_gpu
__setup__.attribute_option_nvidia_ion2,Graphics/GPU,NVIDIA ION2,730,nvidia_ion2
__setup__.attribute_option_nvidia_quadro_p600,Graphics/GPU,NVIDIA Quadro P600,740,nvidia_quadro_p600
__setup__.attribute_option_nvidia_volta_gpu,Graphics/GPU,NVIDIA Volta GPU,750,nvidia_volta_gpu
__setup__.attribute_option_optional_gpu,Graphics/GPU,Optional GPU,760,optional_gpu
__setup__.attribute_option_processor_dependent,Graphics/GPU,(Processor Dependent),770,processor_dependent
__setup__.attribute_option_silicon_sil9024a,Graphics/GPU,Silicon Sil9024A,780,silicon_sil9024a
__setup__.attribute_option_via_chrome645640_hd,Graphics/GPU,VIA Chrome645/640 HD,790,via_chrome645640_hd
__setup__.attribute_option_via_chrome9,Graphics/GPU,VIA Chrome9,800,via_chrome9
__setup__.attribute_option_via_unichrome_pro,Graphics/GPU,VIA UniChrome Pro,810,via_unichrome_pro
__setup__.attribute_option_industrial_fanless,Hardware Line,Industrial (Fanless),10,industrial_fanless
__setup__.attribute_option_industrial_fanned,Hardware Line,Industrial (Fanned),20,industrial_fanned
__setup__.attribute_option_rugged,Hardware Line,Rugged,30,rugged
__setup__.attribute_option_panel_pc,Hardware Line,Panel PC,40,panel_pc
__setup__.attribute_option_rackmount,Hardware Line,Rackmount,50,rackmount
__setup__.attribute_option_server,Hardware Line,Server,60,server
__setup__.attribute_option_edge_devices_and_iot_gateways,Hardware Type,Edge Devices and IoT Gateways,10,edge_devices_and_iot_gateways
__setup__.attribute_option_edge_servers,Hardware Type,Edge Servers,20,edge_servers
__setup__.attribute_option_hmis,Hardware Type,HMIs,30,hmis
__setup__.attribute_option_scada_controllers,Hardware Type,SCADA Controllers,40,scada_controllers
__setup__.attribute_option_ac,Input Voltage Type,AC,,ac
__setup__.attribute_option_dc,Input Voltage Type,DC,,dc
__setup__.attribute_option_mini_pcie_full_height,Interface Type,Mini PCIe (Full Height),,mini_pcie_full_height
__setup__.attribute_option_1_intel_gpy115_or_2_intel_gpy115,LAN Controller,1 Intel GPY115 or 2 Intel GPY115,10,1_intel_gpy115_or_2_intel_gpy115
__setup__.attribute_option_1_intel_x710_controller_2_x_10gbe_ports,LAN Controller,1 Intel X710 Controller (2 x 10GbE ports),12,1_intel_x710_controller_2_x_10gbe_ports
__setup__.attribute_option_1_maxlinear_gpy115_or_2_maxlinear_gpy115,LAN Controller,1 MaxLinear GPY115 or 2 MaxLinear GPY115,20,1_maxlinear_gpy115_or_2_maxlinear_gpy115
__setup__.attribute_option_2_10gbe_by_intel_x550at2,LAN Controller,2 10GbE by Intel X550-AT2,30,2_10gbe_by_intel_x550at2
__setup__.attribute_option_2_10gbe_by_intel_x557at2,LAN Controller,2 10GbE by Intel X557-AT2,40,2_10gbe_by_intel_x557at2
__setup__.attribute_option_2_intel_i210_controllers_2x_1gbe_ports,LAN Controller,2 Intel i210 Controllers (2x 1GbE ports),42,2_intel_i210_controllers_2x_1gbe_ports
__setup__.attribute_option_2_intel_i225lm/i225v_vpro_not_supported,LAN Controller,2 Intel i225-LM/i225V (vPro not supported),44,2_intel_i225lm/i225v_vpro_not_supported
__setup__.attribute_option_2_gbe_by_intel_i210,LAN Controller,2 GbE by Intel I210,50,2_gbe_by_intel_i210
__setup__.attribute_option_4_gbe_by_intel_i350am4,LAN Controller,4 GbE by Intel I350-AM4,60,4_gbe_by_intel_i350am4
__setup__.attribute_option_intel_82541pi_101001000,LAN Controller,Intel 82541PI 10/100/1000,70,intel_82541pi_101001000
__setup__.attribute_option_intel_82574it_101001000,LAN Controller,Intel 82574IT 10/100/1000,80,intel_82574it_101001000
__setup__.attribute_option_intel_82574l_101001000,LAN Controller,Intel 82574L 10/100/1000,90,intel_82574l_101001000
__setup__.attribute_option_intel_82574lm_gbe,LAN Controller,Intel 82574LM GbE,100,intel_82574lm_gbe
__setup__.attribute_option_intel_82579l_gbe,LAN Controller,Intel 82579L GbE,110,intel_82579l_gbe
__setup__.attribute_option_intel_82579lm_pcie_gbe,LAN Controller,Intel 82579LM PCIe GbE,120,intel_82579lm_pcie_gbe
__setup__.attribute_option_intel_82579lm_pcie_gbe_w_iamt,LAN Controller,Intel 82579LM PCIe GbE w/ iAMT,130,intel_82579lm_pcie_gbe_w_iamt
__setup__.attribute_option_intel_82579v_pcie_101001000,LAN Controller,Intel 82579V PCIe 10/100/1000,140,intel_82579v_pcie_101001000
__setup__.attribute_option_intel_82583v_101001000,LAN Controller,Intel 82583V 10/100/1000,150,intel_82583v_101001000
__setup__.attribute_option_intel_82583v_pcie_gbe,LAN Controller,Intel 82583V PCIe GbE,160,intel_82583v_pcie_gbe
__setup__.attribute_option_intel_i210_gbe,LAN Controller,Intel I210 GbE,170,intel_i210_gbe
__setup__.attribute_option_intel_i210at_gbe,LAN Controller,Intel I210-AT GbE,180,intel_i210at_gbe
__setup__.attribute_option_intel_i210it_gbe,LAN Controller,Intel I210-IT GbE,190,intel_i210it_gbe
__setup__.attribute_option_intel_i211at_gbe,LAN Controller,Intel I211-AT GbE,200,intel_i211at_gbe
__setup__.attribute_option_intel_i211at_gbe_when_configured_w_i5,LAN Controller,Intel I211-AT GbE (when configured w/ i5),210,intel_i211at_gbe_when_configured_w_i5
__setup__.attribute_option_intel_i217lm_gbe,LAN Controller,Intel I217-LM GbE,220,intel_i217lm_gbe
__setup__.attribute_option_intel_i217lm_gbe_with_intel_amt,LAN Controller,Intel I217-LM GbE with Intel AMT,230,intel_i217lm_gbe_with_intel_amt
__setup__.attribute_option_intel_i217lml_gbe_with_iamt_90,LAN Controller,Intel I217-LML GbE with iAMT 9.0,240,intel_i217lml_gbe_with_iamt_90
__setup__.attribute_option_intel_i218_gbe,LAN Controller,Intel I218 GbE,250,intel_i218_gbe
__setup__.attribute_option_intel_i218lm_gbe,LAN Controller,Intel I218-LM GbE,260,intel_i218lm_gbe
__setup__.attribute_option_intel_i218lm_gbe_with_amt,LAN Controller,Intel I218-LM GbE with AMT,270,intel_i218lm_gbe_with_amt
__setup__.attribute_option_intel_i218v_gbe,LAN Controller,Intel I218-V GbE,280,intel_i218v_gbe
__setup__.attribute_option_intel_i219_gbe,LAN Controller,Intel I219 GbE,290,intel_i219_gbe
__setup__.attribute_option_intel_i219lm_gbe,LAN Controller,Intel I219-LM GbE,300,intel_i219lm_gbe
__setup__.attribute_option_intel_i219lm_gbe_when_configured_w_i5,LAN Controller,Intel I219-LM GbE (when configured w/ i5),310,intel_i219lm_gbe_when_configured_w_i5
__setup__.attribute_option_intel_i219v,LAN Controller,Intel I219-V,320,intel_i219v
__setup__.attribute_option_intel_i219v_gbe_when_configured_w_i3,LAN Controller,Intel I219-V GbE (when configured w/ i3),330,intel_i219v_gbe_when_configured_w_i3
__setup__.attribute_option_intel_i219lm_with_101001000_mbps,LAN Controller,Intel I219LM with 10/100/1000 Mbps,340,intel_i219lm_with_101001000_mbps
__setup__.attribute_option_intel_i225it_25_gbe,LAN Controller,Intel I225-IT 2.5 GbE,345,intel_i225it_25_gbe
__setup__.attribute_option_intel_i225lm_25_gbe,LAN Controller,Intel I225-LM 2.5 GbE,346,intel_i225lm_25_gbe
__setup__.attribute_option_intel_i225lm_with_1010010002500_mbps,LAN Controller,Intel I225-LM with 10/100/1000/2500 Mbps,350,intel_i225lm_with_1010010002500_mbps
__setup__.attribute_option_intel_i350,LAN Controller,Intel I350,360,intel_i350
__setup__.attribute_option_intel_i350_101001000,LAN Controller,Intel I350 10/100/1000,370,intel_i350_101001000
__setup__.attribute_option_intel_i350am4,LAN Controller,Intel I350-AM4,380,intel_i350am4
__setup__.attribute_option_intel_integrated_gb_lan,LAN Controller,Intel Integrated Gb LAN,390,intel_integrated_gb_lan
__setup__.attribute_option_intel_w82577lm_101001000,LAN Controller,Intel W82577LM 10/100/1000,400,intel_w82577lm_101001000
__setup__.attribute_option_intel_wg82574l_gbe,LAN Controller,Intel WG82574L GbE,410,intel_wg82574l_gbe
__setup__.attribute_option_intel_wg82579lm_gbe,LAN Controller,Intel WG82579LM GbE,420,intel_wg82579lm_gbe
__setup__.attribute_option_intel_wg82583v_pcie_gbe,LAN Controller,Intel WG82583V PCIe GbE,430,intel_wg82583v_pcie_gbe
__setup__.attribute_option_intel_x722,LAN Controller,Intel X722,440,intel_x722
__setup__.attribute_option_lan1_supports_ncsi,LAN Controller,LAN1 supports NCSI,450,lan1_supports_ncsi
__setup__.attribute_option_realtek_8111gncg_pcie_gb,LAN Controller,Realtek 8111GN-CG PCIe Gb,460,realtek_8111gncg_pcie_gb
__setup__.attribute_option_realtek_r8111fpv_dash_with_101001000_mbps,LAN Controller,Realtek R8111FPV (DASH) with 10/100/1000 Mbps,470,realtek_r8111fpv_dash_with_101001000_mbps
__setup__.attribute_option_realtek_rt8111g,LAN Controller,Realtek RT8111G,480,realtek_rt8111g
__setup__.attribute_option_realtek_rt8111gcg,LAN Controller,Realtek RT8111G-CG,490,realtek_rt8111gcg
__setup__.attribute_option_realtek_rtl8110sc_101001000,LAN Controller,Realtek RTL8110SC 10/100/1000,500,realtek_rtl8110sc_101001000
__setup__.attribute_option_realtek_rtl8111_101001000,LAN Controller,Realtek RTL8111 10/100/1000,510,realtek_rtl8111_101001000
__setup__.attribute_option_realtek_rtl8111b_pcie_101001000,LAN Controller,Realtek RTL8111B PCIe 10/100/1000,520,realtek_rtl8111b_pcie_101001000
__setup__.attribute_option_realtek_rtl8111c_101001000,LAN Controller,Realtek RTL8111C 10/100/1000,530,realtek_rtl8111c_101001000
__setup__.attribute_option_realtek_rtl8111dl_101001000,LAN Controller,Realtek RTL8111DL 10/100/1000,540,realtek_rtl8111dl_101001000
__setup__.attribute_option_realtek_rtl8111dp_gbe,LAN Controller,Realtek RTL8111DP GbE,550,realtek_rtl8111dp_gbe
__setup__.attribute_option_realtek_rtl8111e_101001000,LAN Controller,Realtek RTL8111E 10/100/1000,560,realtek_rtl8111e_101001000
__setup__.attribute_option_realtek_rtl8111evl_pcie_101001000,LAN Controller,Realtek RTL8111EVL PCI-E 10/100/1000,570,realtek_rtl8111evl_pcie_101001000
__setup__.attribute_option_realtek_rtl8111f_101001000,LAN Controller,Realtek RTL8111F 10/100/1000,580,realtek_rtl8111f_101001000
__setup__.attribute_option_realtek_rtl8111g,LAN Controller,Realtek RTL8111G,590,realtek_rtl8111g
__setup__.attribute_option_realtek_rtl8111gn_101001000,LAN Controller,Realtek RTL8111GN 10/100/1000,600,realtek_rtl8111gn_101001000
__setup__.attribute_option_realtek_rtl8111h,LAN Controller,Realtek RTL8111H,610,realtek_rtl8111h
__setup__.attribute_option_realtek_rtl8111hcg_with_101001000_mbps,LAN Controller,Realtek RTL8111H-CG with 10/100/1000 Mbps,620,realtek_rtl8111hcg_with_101001000_mbps
__setup__.attribute_option_realtek_rtl8125bg_with_1010010002500_mbps,LAN Controller,Realtek RTL8125BG with 10/100/1000/2500 Mbps,630,realtek_rtl8125bg_with_1010010002500_mbps
__setup__.attribute_option_realtek_rtl8139d_10100,LAN Controller,Realtek RTL8139D 10/100,640,realtek_rtl8139d_10100
__setup__.attribute_option_realtek_rtl8153,LAN Controller,Realtek RTL8153,645,realtek_rtl8153
__setup__.attribute_option_realtek_rtl8211e,LAN Controller,Realtek RTL8211E,650,realtek_rtl8211e
__setup__.attribute_option_via_vt6103_10100,LAN Controller,VIA VT6103 10/100,660,via_vt6103_10100
__setup__.attribute_option_via_vt6113_10100_basetx_phy,LAN Controller,VIA VT6113 10/100 base-TX PHY,670,via_vt6113_10100_basetx_phy
__setup__.attribute_option_via_vt6122_101001000,LAN Controller,VIA VT6122 10/100/1000,680,via_vt6122_101001000
__setup__.attribute_option_via_vt6130_pcie_101001000,LAN Controller,VIA VT6130 PCIe 10/100/1000,690,via_vt6130_pcie_101001000
__setup__.attribute_option_via_vt6656,LAN Controller,VIA VT6656,700,via_vt6656
__setup__.attribute_option_wg82579lm_pcie_gbe_w_iamt,LAN Controller,WG82579LM PCIe GbE w/ iAMT,710,wg82579lm_pcie_gbe_w_iamt
__setup__.attribute_option_30_day_warranty,Manufacturer Component Warranty,30 Day Warranty,10,30_day_warranty
__setup__.attribute_option_60_day_warranty,Manufacturer Component Warranty,60 Day Warranty,20,60_day_warranty
__setup__.attribute_option_1_year_warranty,Manufacturer Component Warranty,1 Year Warranty,30,1_year_warranty
__setup__.attribute_option_2_year_warranty,Manufacturer Component Warranty,2 Year Warranty,40,2_year_warranty
__setup__.attribute_option_2_year_limited_warranty,Manufacturer Component Warranty,2 Year Limited Warranty,50,2_year_limited_warranty
__setup__.attribute_option_3_year_warranty,Manufacturer Component Warranty,3 Year Warranty,60,3_year_warranty
__setup__.attribute_option_3_year_limited_warranty,Manufacturer Component Warranty,3 Year Limited Warranty,70,3_year_limited_warranty
__setup__.attribute_option_5_year_warranty,Manufacturer Component Warranty,5 Year Warranty,80,5_year_warranty
__setup__.attribute_option_lifetime_warranty,Manufacturer Component Warranty,Lifetime Warranty,90,lifetime_warranty
__setup__.attribute_option_2_years_included;_3_or_5_year_options_available,Manufacturer Component Warranty,2 years included; 3 or 5 year options available,100,2_years_included;_3_or_5_year_options_available
__setup__.attribute_option_ecc_buffered,Memory Buffer,ECC (Buffered),,ecc_buffered
__setup__.attribute_option_nonecc_nonbuffered,Memory Buffer,Non-ECC (Non-Buffered),,nonecc_nonbuffered
__setup__.attribute_option_single_channel,Memory Channels,Single Channel,10,single_channel
__setup__.attribute_option_dual_channel,Memory Channels,Dual Channel,20,dual_channel
__setup__.attribute_option_triple_channel,Memory Channels,Triple Channel,30,triple_channel
__setup__.attribute_option_quad_channel,Memory Channels,Quad Channel,40,quad_channel
__setup__.attribute_option_multi_channel,Memory Channels,Multi Channel,50,multi_channel
__setup__.attribute_option_ddr2_dimm_nonecc,Memory Type,DDR2 DIMM (non-ECC),10,ddr2_dimm_nonecc
__setup__.attribute_option_ddr2_onboard,Memory Type,DDR2 Onboard,20,ddr2_onboard
__setup__.attribute_option_ddr2_sodimm_nonecc,Memory Type,DDR2 SO-DIMM (non-ECC),30,ddr2_sodimm_nonecc
__setup__.attribute_option_ddr3_dimm_ecc,Memory Type,DDR3 DIMM (ECC),40,ddr3_dimm_ecc
__setup__.attribute_option_ddr3_dimm_nonecc,Memory Type,DDR3 DIMM (non-ECC),50,ddr3_dimm_nonecc
__setup__.attribute_option_ddr3_onboard,Memory Type,DDR3 Onboard,60,ddr3_onboard
__setup__.attribute_option_ddr3_sodimm_ecc,Memory Type,DDR3 SO-DIMM (ECC),70,ddr3_sodimm_ecc
__setup__.attribute_option_ddr3_sodimm_nonecc,Memory Type,DDR3 SO-DIMM (non-ECC),80,ddr3_sodimm_nonecc
__setup__.attribute_option_ddr3l_dimm_nonecc,Memory Type,DDR3L DIMM (non-ECC),90,ddr3l_dimm_nonecc
__setup__.attribute_option_ddr3l_sodimm_nonecc,Memory Type,DDR3L SO-DIMM (non-ECC),100,ddr3l_sodimm_nonecc
__setup__.attribute_option_ddr3l_sdram,Memory Type,DDR3L SDRAM,110,ddr3l_sdram
__setup__.attribute_option_ddr4,Memory Type,DDR4,120,ddr4
__setup__.attribute_option_ddr4_ecc_udimm,Memory Type,DDR4 ECC UDIMM,130,ddr4_ecc_udimm
__setup__.attribute_option_ddr4_eccnonecc_udimm,Memory Type,DDR4 ECC/non-ECC UDIMM,140,ddr4_eccnonecc_udimm
__setup__.attribute_option_ddr4_rdimm_ecc,Memory Type,DDR4 R-DIMM (ECC),150,ddr4_rdimm_ecc
__setup__.attribute_option_ddr4_sodimm_ecc,Memory Type,DDR4 SO-DIMM (ECC),160,ddr4_sodimm_ecc
__setup__.attribute_option_ddr4_sodimm_nonecc,Memory Type,DDR4 SO-DIMM (non-ECC),170,ddr4_sodimm_nonecc
__setup__.attribute_option_ddr4_sodimm_noneccddr4_sodimm_ecc,Memory Type,DDR4 SO-DIMM (non-ECC)/DDR4 SO-DIMM (ECC),180,ddr4_sodimm_noneccddr4_sodimm_ecc
__setup__.attribute_option_ddr5,Memory Type,DDR5,183,ddr5
__setup__.attribute_option_ddr5_udimm_nonecc_or_ecc,Memory Type,DDR5 UDIMM (non-ECC or ECC),185,ddr5_udimm_nonecc_or_ecc
__setup__.attribute_option_lpddr4,Memory Type,LPDDR4,190,lpddr4
__setup__.attribute_option_lpddr4x,Memory Type,LPDDR4x,200,lpddr4x
__setup__.attribute_option_xrdimm,Memory Type,XR-DIMM,210,xrdimm
__setup__.attribute_option_4g_lte_north_america_2_4_5_7_17,Mobile Frequency Bands,"4G LTE - North America (2, 4, 5, 7, 17)",10,4g_lte_north_america_2_4_5_7_17
__setup__.attribute_option_4g_lte_b1_b2_b3_b4_b5_b7_b12_b13_b20_b25_b26_b29_b30_b41,Mobile Frequency Bands,"4G LTE (B1, B2, B3, B4, B5, B7, B12, B13, B20, B25, B26, B29, B30, B41)",20,4g_lte_b1_b2_b3_b4_b5_b7_b12_b13_b20_b25_b26_b29_b30_b41
__setup__.attribute_option_gsm_850_900_1800_1900,Mobile Frequency Bands,"GSM (850, 900, 1800, 1900)",30,gsm_850_900_1800_1900
__setup__.attribute_option_hspa_umts_b1_b2_b3_b4_b5_b8,Mobile Frequency Bands,"HSPA+/UMTS (B1, B2, B3, B4, B5, B8)",40,hspa_umts_b1_b2_b3_b4_b5_b8
__setup__.attribute_option_lte_multiregional_2_3_4_5_8_12_13_20_28,Mobile Frequency Bands,"LTE - Multi-Regional (2, 3, 4, 5, 8, 12, 13, 20, 28)",50,lte_multiregional_2_3_4_5_8_12_13_20_28
