id,field_description,model_id,attribute_type,translate,name,attribute_set_ids,attribute_group_id
attribute_video_input,Video Input,product.template,multiselect,False,x_video_input,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_video_interface,Video Interface,product.template,multiselect,False,x_video_interface,"Accessories,Cables,Computers,Displays,Expansion,Heatsinks,Motherboards",Shared Specifications
attribute_eu_product_tax_code,EU Product Tax Code,product.template,select,False,x_eu_product_tax_code,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_us_product_tax_code,US Product Tax Code,product.template,select,False,x_us_product_tax_code,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_reporting_category_category,Reporting Category: Category,product.template,select,False,x_reporting_category_category,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_reporting_category_line,Reporting Category: Line,product.template,select,False,x_reporting_category_line,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_reporting_category_series,Reporting Category: Series,product.template,select,False,x_reporting_category_series,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_reporting_category_system,Reporting Category: System,product.template,select,False,x_reporting_category_system,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_eu_shipping_buffer,Shipping Buffer (EU),product.template,integer,False,x_eu_shipping_buffer,"Assembly & Validation,Accessories",Operations
attribute_us_shipping_buffer,Shipping Buffer (US),product.template,integer,False,x_us_shipping_buffer,"Assembly & Validation,Accessories",Operations
