id,model_id,field_description,name,attribute_type,relation_model_id,widget,translate,serialized,size,required,required_on_views,sequence,attribute_group_id,attribute_set_ids
ol_pim.attribute_networking_type,Product,Networking Type,x_networking_type,Select,,,,,0,,,0,Other Specifications (Components),Expansion
ol_pim.attribute_number_of_displays_supported,Product,Number of Displays Supported,x_number_of_displays_supported,Integer,,,,,0,,,0,Other Specifications (Components),"Computers,Motherboards,Panel PCs"
ol_pim.attribute_optical_drive_bay,Product,Optical Drive Bay,x_optical_drive_bay,Select,,,,,0,,,0,Other Specifications (Components),"Accessories,Cases,Heatsinks"
ol_pim.attribute_os_minimum_footprint,Product,OS Minimum Footprint,x_os_minimum_footprint,Float,,,,,0,,,0,Other Specifications (Components),Software
ol_pim.attribute_power_ac_frequency_max,Product,Power AC Frequency Maximum,x_power_ac_frequency_max,Integer,,,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_power_ac_frequency_min,Product,Power AC Frequency Minimum,x_power_ac_frequency_min,Integer,,,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_power_automotive_features,Product,Power Automotive Features,x_power_automotive_features,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Computers,Displays,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_power_cable_coupler,Product,Power Cable Coupler,x_power_cable_coupler,Select,,,,,0,,,0,Other Specifications (Components),"Cables,Power Supplies"
ol_pim.attribute_power_cord_length,Product,Power Cord Length,x_power_cord_length,Float,,,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_power_form_factor,Product,PSU Form Factor,x_power_form_factor,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_psu_modularity,Product,PSU Modularity,x_psu_modularity,Select,,,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_psu_protection,Product,PSU Protection,x_psu_protection,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_psu_rails,Product,PSU Rails,x_psu_rails,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_psu_rating,Product,PSU Rating,x_psu_rating,Select,,,,,0,,,0,Other Specifications (Components),Power Supplies
ol_pim.attribute_rs_232_pin_header_type,Product,RS-232 Pin Header Type,x_rs_232_pin_header_type,Select,,,,,0,,,0,Other Specifications (Components),"Cables,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_sata_connectors,Product,SATA Connectors,x_sata_connectors,Integer,,,,,0,,,0,Other Specifications (Components),"Cables,Memory,Motherboards,Panel PCs"
ol_pim.attribute_software_certifications,Product,Compatible Software,x_software_certifications,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Computers,Panel PCs"
ol_pim.attribute_system_cooling_type,Product,Cooling Type,x_system_cooling_type,Select,,,,,0,,,0,Other Specifications (Components),"Computers,Panel PCs"
ol_pim.attribute_max_burst_frequency,Product,Max Burst Frequency,x_max_burst_frequency,Char,,,TRUE,,0,,,0,Processors (Components),"Computers,Motherboards"
ol_pim.attribute_processor,Product,Processor,x_processor,Multiselect,,many2many_tags,,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_cache,Product,Processor Cache,x_processor_cache,Float,,,,,0,,,0,Processors (Components),"Processors,Storage"
ol_pim.attribute_processor_clock_speed,Product,Processor Clock Speed,x_processor_clock_speed,Float,,,,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_clock_speed_notes,Product,Processor Clock Speed Notes,x_processor_clock_speed_notes,Text,,,TRUE,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_cores,Product,Processor Cores,x_processor_cores,Integer,,,,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_family,Product,Processor Family,x_processor_family,Select,,,,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_features,Product,Processor Features,x_processor_features,Multiselect,,many2many_tags,,,0,,,0,Processors (Components),Processors
ol_pim.attribute_processor_generation,Product,Processor Generation,x_processor_generation,Multiselect,,many2many_tags,,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_model,Product,Processor Model,x_processor_model,Char,,,TRUE,,0,,,0,Processors (Components),"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_socket,Product,Processor Socket,x_processor_socket,Multiselect,,many2many_tags,,,0,,,0,Processors (Components),"Accessories,Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_processor_tdp,Product,Processor TDP,x_processor_tdp,Integer,,,,,0,,,0,Processors (Components),Processors
ol_pim.attribute_processor_threads,Product,Processor Threads,x_processor_threads,Integer,,,,,0,,,0,Processors (Components),Processors
ol_pim.attribute_processor_tjunction_tmax,Product,Processor Tjunction/Tmax,x_processor_tjunction_tmax,Float,,,,,0,,,0,Processors (Components),"Computers,Processors"
ol_pim.attribute_processor_turbo_frequency_max,Product,Processor Turbo Frequency Maximum,x_processor_turbo_frequency_max,Float,,,,,0,,,0,Processors (Components),"Computers,Processors"
ol_pim.attribute_disk_speed,Product,Disk Speed,x_disk_speed,Integer,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_endurance,Product,Endurance,x_endurance,Char,,,TRUE,,0,,,0,Storage (Components),Storage
ol_pim.attribute_idle_current,Product,Idle Current,x_idle_current,Float,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_seek_current,Product,Seek Current,x_seek_current,Float,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_seek_time,Product,Seek Time,x_seek_time,Integer,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_storage_capacity,Product,Storage Capacity,x_storage_capacity,Integer,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_storage_disk_features,Product,Storage Disk Features,x_storage_disk_features,Multiselect,,many2many_tags,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_storage_flash_memory_type,Product,Storage Flash Memory Type,x_storage_flash_memory_type,Select,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_storage_options,Product,Storage Options,x_storage_options,Multiselect,,many2many_tags,,,0,,,0,Storage (Components),"Computers,Expansion,Motherboards,Panel PCs,Storage"
ol_pim.attribute_storage_read_speed,Product,Storage Read Speed,x_storage_read_speed,Integer,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_storage_sata_interface,Product,Storage SATA Interface,x_storage_sata_interface,Multiselect,,many2many_tags,,,0,,,0,Storage (Components),"Motherboards,Panel PCs,Storage"
ol_pim.attribute_storage_type,Product,Storage Type,x_storage_type,Multiselect,,many2many_tags,,,0,,,0,Storage (Components),"Computers,Expansion,Motherboards,Panel PCs,Storage"
ol_pim.attribute_storage_write_speed,Product,Storage Write Speed,x_storage_write_speed,Integer,,,,,0,,,0,Storage (Components),Storage
ol_pim.attribute_duplicated_date,Product,Duplicated on,x_duplicated_date,Date,,,,,0,,,0,Machine Use,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_duplicated_from_id,Product,Duplicated from ID,x_duplicated_from_id,Char,,,TRUE,,0,,,0,Machine Use,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_duplicated_from_uuid,Product,Duplicated from UUID,x_duplicated_from_uuid,Char,,,TRUE,,0,,,0,Machine Use,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_sync_information,Product,Sync Information,x_sync_information,Char,,,,,0,,,0,Machine Use,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_ean,Product,EAN (Deprecated),x_ean,Char,,,TRUE,,0,,,0,Deprecated,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_documentation,Product,Documents,x_documentation,Multiselect,documents.document,,,,0,,,0,Documents & Files,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_drivers,Product,Drivers,x_drivers,Multiselect,documents.document,,,,0,,,0,Documents & Files,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_regulatory,Product,Regulatory,x_regulatory,Multiselect,documents.document,,,,0,,,0,Documents & Files,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_support,Product,Support,x_support,Multiselect,documents.document,,,,0,,,0,Documents & Files,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_application_notes,Product,Application Notes,x_application_notes,Multiselect,documents.document,,,,0,,,0,Documents & Files,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
